protein_name,subcellular_location,cellular_location,sequence_length
Q9FK88,Plastid,U,617
Q10139,Mitochondrion,U,105
Q9U298,Cell.membrane,M,474
P21550,Cytoplasm,S,434
Q920Q6,Cytoplasm,S,346
Q93ZM7,Mitochondrion,U,572
Q9P0U4,Nucleus,U,656
Q9BXL8,Nucleus,U,241
Q03213,Nucleus,U,719
Q9NWM8,Endoplasmic.reticulum,S,211
Q9URB4,Cytoplasm,S,359
Q3U9N9,Cell.membrane,M,512
Q96DN0,Endoplasmic.reticulum,S,273
Q940M2,Mitochondrion,U,476
P86854,Extracellular,S,156
Q8VWZ7,Endoplasmic.reticulum,M,493
Q8VYG0,Cell.membrane,M,686
Q9SE43,Nucleus,U,842
P06785,Nucleus,U,304
Q3UB74,Nucleus,U,406
Q9D1N2,Cell.membrane,M,228
P01494,Extracellular,S,87
V5NC32,Extracellular,S,600
O60055,Nucleus,U,2493
O60725,Endoplasmic.reticulum,M,284
P19882,Mitochondrion,S,572
P87108,Mitochondrion,M,93
Q9P940,Cytoplasm,S,248
O74855,Nucleus,U,502
Q6PE84,Cell.membrane,M,287
Q9SYG2,Nucleus,U,383
Q9UTT2,Nucleus,U,1206
P22134,Nucleus,U,296
Q9VXN9,Extracellular,S,345
P86368,Extracellular,S,121
Q9UDY8,Cytoplasm,Nucleus,824
Q8TFF9,Cytoplasm,S,547
Q9P7I2,Cytoplasm,S,335
Q3E756,Cell.membrane,M,94
A8K8P3,Cytoplasm,S,1242
Q96RD9,Cell.membrane,M,977
Q8MKF1,Cytoplasm,S,219
P11930,Peroxisome,U,357
Q9HBA0-5,Cell.membrane,M,837
O75943,Nucleus,U,681
Q9P403,Extracellular,S,230
Q42533,Plastid,U,280
Q9VBL6,Extracellular,S,75
Q8K4C2-4,Cell.membrane,M,683
F4IIS5,Cytoplasm,S,1042
O13807,Nucleus,U,1072
O74740,Nucleus,U,797
Q06835,Nucleus,U,107
Q8W031,Nucleus,U,337
Q08245,Cell.membrane,M,113
Q9SZR3,Nucleus,U,1017
Q04603,Nucleus,U,196
Q9P3A8,Nucleus,U,1220
Q9BPZ3,Cytoplasm,S,127
Q9ULA0,Cytoplasm,S,475
P15502,Extracellular,S,786
Q86W42,Nucleus,U,341
P25574,Endoplasmic.reticulum,M,760
P0DJE0,Mitochondrion,M,76
Q1H537,Plastid,U,417
Q6TEK5,Endoplasmic.reticulum,M,176
Q10059,Nucleus,U,1841
Q5VV67,Nucleus,U,1664
Q9LS02,Plastid,U,253
P47938,Nucleus,U,107
Q9WTK2,Nucleus,U,593
Q04659,Nucleus,U,317
P59354,Extracellular,S,65
Q9H788,Cytoplasm,S,454
Q9N1F5,Cytoplasm,S,241
Q9BXN1,Extracellular,S,380
Q99PS8,Extracellular,S,525
O14455,Cytoplasm,S,100
P25586,Nucleus,U,316
Q25519,Extracellular,S,695
Q4WQU0,Extracellular,S,594
Q8N8W4,Cytoplasm,S,532
P48563,Golgi.apparatus,M,1636
O00566,Nucleus,U,681
P38307,Endoplasmic.reticulum,M,211
Q8BM15,Extracellular,S,349
Q9BTC8,Nucleus,U,594
Q4V7Y7,Cytoplasm,S,655
O94163,Extracellular,S,327
Q9N5M6,Cytoplasm,S,614
Q5QE80,Cytoplasm,S,1334
P0C1X6,Extracellular,S,62
Q7XC27,Lysosome/Vacuole,M,213
Q9C811,Nucleus,M,1495
P85515,Cytoplasm,S,376
O74876,Nucleus,U,357
Q07511,Mitochondrion,U,381
P85834,Mitochondrion,U,452
Q8GWB7,Golgi.apparatus,M,537
Q9FGS4,Plastid,U,718
F4JKB6,Nucleus,U,576
Q8GWR1,Nucleus,U,447
Q8IYE1,Cytoplasm,S,715
O14239,Cell.membrane,M,1155
Q95029,Lysosome/Vacuole,U,371
Q580X6,Mitochondrion,U,928
O44081,Nucleus,U,508
Q6NPN9,Nucleus,U,350
Q9LHF1,Extracellular,S,494
O94724,Cytoplasm,S,108
A1ZA47,Cytoplasm,S,2194
P29674,Nucleus,U,403
Q9LQ73,Peroxisome,M,235
O94248,Nucleus,U,4717
Q12368,Nucleus,U,194
P22977,Extracellular,S,138
P30606,Cell.membrane,M,609
D4ALV6,Extracellular,S,205
P01137,Extracellular,S,390
Q9ZU38,Cytoplasm,S,265
P47124,Golgi.apparatus,M,396
Q940Q3,Endoplasmic.reticulum,M,276
Q3T052,Extracellular,S,916
Q8WZJ7,Cytoplasm,S,937
Q05937,Nucleus,U,343
Q9BY27,Nucleus,U,220
P51816,Nucleus,U,1311
D2Y2D7,Extracellular,S,86
P59368,Extracellular,S,82
O14232,Nucleus,U,1117
Q4KMP7,Cytoplasm,S,808
Q9UT92,Lysosome/Vacuole,M,533
Q39161,Plastid,U,586
O74832,Mitochondrion,U,524
D3IUT5,Nucleus,U,1985
Q9UUG1,Nucleus,U,317
Q2LAE1,Nucleus,U,1759
P15703,Extracellular,S,313
P20436,Nucleus,U,146
P48524,Cytoplasm,S,976
Q18240,Nucleus,U,312
P84012,Extracellular,S,54
O04862,Mitochondrion,U,515
P23258,Cytoplasm,S,451
P46982,Golgi.apparatus,U,586
Q6WIH4,Extracellular,S,649
Q9Y7N0,Nucleus,U,578
Q10317,Nucleus,U,193
Q27268,Nucleus,U,424
P02400,Cytoplasm,S,110
Q21065,Cytoplasm,S,581
Q8VIM0-2,Extracellular,S,197
Q84KI6,Plastid,S,482
Q9DBY1,Endoplasmic.reticulum,M,612
P86471,Extracellular,S,40
Q84WU8,Mitochondrion,M,809
P87053,Nucleus,U,605
Q9M086,Nucleus,U,1883
Q7Z4R8,Extracellular,S,191
Q7L5Y1,Mitochondrion,U,443
Q9LK29,Mitochondrion,M,307
P0C554,Extracellular,S,86
Q2I2Q5,Extracellular,S,69
P78860,Mitochondrion,U,218
B6EU02,Nucleus,U,1098
O08602,Cell.membrane,M,253
Q9NPI9,Cell.membrane,M,418
D2Y2D3,Extracellular,S,83
Q95UQ1,Cytoplasm,S,197
Q9CAF9,Mitochondrion,U,184
Q14003,Cell.membrane,M,757
P27697,Mitochondrion,M,501
Q15011,Endoplasmic.reticulum,M,391
Q04837,Mitochondrion,S,148
Q12234,Golgi.apparatus,S,484
O74943,Endoplasmic.reticulum,M,271
P39413,Nucleus,U,308
O70305,Cytoplasm,S,1285
D4ANV2,Extracellular,S,643
Q06278,Cytoplasm,S,1338
Q940Y5,Cell.membrane,M,619
Q9LKL2,Nucleus,U,618
F4HWF9,Nucleus,U,421
P83059,Extracellular,S,161
Q99JR6,Mitochondrion,U,245
F4JCX9,Nucleus,U,663
O74805,Cytoplasm,S,1471
O04259,Nucleus,U,214
Q33DK1,Nucleus,U,203
Q18892,Cytoplasm,S,1599
Q3E7B2,Mitochondrion,M,85
Q9LVM1,Mitochondrion,M,728
Q9P7X5,Cytoplasm,S,749
Q8NA72,Cytoplasm,S,575
Q9NY25,Cell.membrane,M,188
Q93Z17,Mitochondrion,U,173
Q6UY14,Extracellular,S,1074
D2Y1Y1,Extracellular,S,83
P28564,Cell.membrane,M,386
P58908,Lysosome/Vacuole,U,237
Q03786,Cytoplasm,S,193
Q86WQ0,Nucleus,U,139
O61585,Cytoplasm,S,690
Q9H4H8,Cytoplasm,S,585
Q96QE5,Mitochondrion,S,360
Q8N1G1,Nucleus,U,1221
Q38853,Plastid,U,182
Q10135,Nucleus,U,1273
Q06205,Nucleus,U,392
P86096,Extracellular,S,64
Q8C6P8,Nucleus,U,421
P47128,Nucleus,U,113
P01388,Extracellular,S,71
Q9JM59,Cell.membrane,M,270
O13726,Golgi.apparatus,M,567
P83520,Plastid,U,97
P85174,Extracellular,S,98
Q8R2U2,Nucleus,U,564
P21616,Lysosome/Vacuole,M,766
P27694,Nucleus,U,616
Q98TX3,Cytoplasm,Nucleus,467
Q9SHL7,Nucleus,U,933
P10795,Plastid,M,180
B8YEK4,Mitochondrion,U,587
B3A0R0,Extracellular,S,206
Q6ZGL9,Endoplasmic.reticulum,M,343
Q9FNK4,Mitochondrion,S,475
Q8CFR0,Extracellular,S,287
O49668,Plastid,M,214
Q8R512,Cytoplasm,S,485
P53869,Mitochondrion,U,86
Q04692,Nucleus,U,1021
O44783,Cell.membrane,M,589
Q6TEM9,Cytoplasm,S,472
P38836,Lysosome/Vacuole,U,430
P41912,Endoplasmic.reticulum,M,237
P25584,Peroxisome,M,144
F4JP46,Mitochondrion,U,328
Q8WRC7,Extracellular,S,125
P83775,Cytoplasm,S,341
Q9BXU7,Nucleus,U,913
P48529,Plastid,S,305
B3EWT1,Extracellular,S,69
P08152,Nucleus,U,470
Q9SNB4,Nucleus,U,323
Q6Q560,Mitochondrion,U,94
Q39041,Lysosome/Vacuole,U,664
P82849,Extracellular,S,62
P83777,Cytoplasm,S,288
O02773,Endoplasmic.reticulum,M,659
Q9ULQ0,Cytoplasm,S,834
Q8S8N0,Extracellular,S,80
P54622,Mitochondrion,U,146
O14138,Mitochondrion,U,467
I6WU39,Cytoplasm,S,101
Q03760,Nucleus,M,334
Q27487,Peroxisome,U,500
Q21446,Nucleus,U,539
E9P974,Mitochondrion,S,234
Q9SZ11,Cell.membrane,M,759
Q8LIN5,Lysosome/Vacuole,M,349
P68166,Plastid,U,97
Q20898,Cytoplasm,S,761
Q9JJ11,Cytoplasm,S,631
Q6UWZ7,Nucleus,U,409
Q968Z6,Extracellular,S,557
Q04439,Cytoplasm,S,1219
P47114,Lysosome/Vacuole,M,497
P0C6A7,Extracellular,S,64
P0C7P0,Mitochondrion,U,127
O75880,Mitochondrion,U,301
Q9HCJ2,Cell.membrane,M,640
Q6ZN04,Cytoplasm,Nucleus,569
P46580,Nucleus,U,734
P01387,Extracellular,S,73
Q9USP7,Cytoplasm,S,397
P47083,Nucleus,U,593
Q9M2Y6,Golgi.apparatus,M,261
Q16828,Cytoplasm,S,381
D4ATA2,Extracellular,S,245
P45663,Extracellular,S,87
Q9LFS4,Cell.membrane,M,638
O74840,Nucleus,U,502
Q61464,Nucleus,U,1960
Q8W4H8,Endoplasmic.reticulum,U,386
O94710,Mitochondrion,U,412
P34241,Nucleus,U,1764
Q06636,Endoplasmic.reticulum,M,219
Q54TN2,Nucleus,U,580
O94818,Nucleus,U,638
O00422,Cytoplasm,Nucleus,153
Q7L1T6,Endoplasmic.reticulum,U,521
Q8N3Z6,Nucleus,U,543
Q9IBG7,Extracellular,S,2327
Q9D494,Nucleus,M,218
O94453,Mitochondrion,M,272
Q9FN69,Nucleus,U,637
P57016,Extracellular,S,528
P82959,Extracellular,S,85
Q9SRQ1,Endoplasmic.reticulum,M,511
Q9D0S4,Cytoplasm,S,285
P33416,Mitochondrion,S,811
Q9UTK7,Golgi.apparatus,M,372
P53379,Cell.membrane,M,596
O00481,Cell.membrane,M,513
Q61114,Extracellular,S,474
P83435,Extracellular,S,62
Q96HS1,Mitochondrion,M,289
Q0VDF9,Cytoplasm,S,509
O13629,Cytoplasm,S,363
O81098,Nucleus,U,205
Q00764,Cytoplasm,S,495
P08219,Cell.membrane,M,456
P31688,Cytoplasm,S,896
Q8IW03,Mitochondrion,U,269
Q96G04,Cytoplasm,S,330
P80210,Cytoplasm,S,433
P40502,Mitochondrion,M,157
P68418,Extracellular,S,61
Q8IRG6,Nucleus,U,1083
O82662,Mitochondrion,U,421
Q9ERR2,Nucleus,U,224
Q8CJ11,Cell.membrane,M,1013
P86731,Extracellular,S,244
P53107,Cytoplasm,Nucleus,440
Q9LYD9,Nucleus,U,1096
Q9PW19,Extracellular,S,103
Q8H0V5,Nucleus,U,354
Q12493,Nucleus,U,238
O13610,Nucleus,U,192
O43909,Endoplasmic.reticulum,M,919
P49750,Nucleus,U,1951
P53986,Cell.membrane,M,493
Q6ZH94,Plastid,U,595
Q96DX5,Mitochondrion,U,294
P00359,Cytoplasm,S,332
Q969J5,Extracellular,S,263
B3A0R7,Extracellular,S,270
P10109,Mitochondrion,S,184
Q6AYJ4,Nucleus,U,593
Q6GNV6,Nucleus,U,856
P43572,Nucleus,U,832
O94730,Cytoplasm,S,449
O88509,Nucleus,U,859
Q6UPE0,Mitochondrion,M,599
Q5F378,Extracellular,S,251
P32589,Cytoplasm,S,693
A2RVV7,Mitochondrion,U,352
Q6KCA4,Cytoplasm,S,102
Q96LT4,Endoplasmic.reticulum,M,415
Q9XE58,Nucleus,U,769
Q9S7G6,Mitochondrion,U,991
O94647,Mitochondrion,U,461
P22227,Nucleus,U,288
O81643,Cytoplasm,S,909
Q08622,Mitochondrion,U,556
Q9FK23,Plastid,U,500
Q13310,Cytoplasm,S,644
Q09140,Endoplasmic.reticulum,S,1448
Q70UQ0,Endoplasmic.reticulum,M,350
Q874C1,Mitochondrion,M,540
Q14781,Nucleus,U,532
O94329,Nucleus,U,183
P04551,Cytoplasm,S,297
P48629,Plastid,M,447
B3A0R4,Extracellular,S,349
Q62187,Nucleus,U,859
P11584,Cell.membrane,M,846
P36068,Cytoplasm,Nucleus,246
Q9VTL1,Cytoplasm,Nucleus,395
Q3UZD5,Nucleus,U,596
P82912,Mitochondrion,U,194
Q5SSJ5,Nucleus,U,553
P38297,Mitochondrion,M,855
Q960N3,Cytoplasm,S,483
Q8VIN1,Cytoplasm,S,187
P18508,Cell.membrane,M,466
Q9FEW9,Peroxisome,U,396
Q9UTH0,Nucleus,U,1162
O77512,Mitochondrion,U,295
Q9UGL1,Nucleus,U,1544
Q13029,Nucleus,U,1718
P17020,Nucleus,U,682
C0LGL9,Cell.membrane,M,589
Q03233,Cytoplasm,S,198
Q9BWE0,Nucleus,U,567
Q7KZN9,Mitochondrion,M,410
B8XA40,Plastid,U,303
Q9FZF1,Peroxisome,M,248
Q09811,Nucleus,U,1328
Q8RXH2,Nucleus,U,716
G4NK46,Extracellular,S,424
O49447,Mitochondrion,M,379
Q5I0E9,Cell.membrane,M,566
Q9NWU1,Mitochondrion,U,459
Q07666,Nucleus,M,443
Q92979,Nucleus,U,244
O94766,Golgi.apparatus,M,335
Q92854,Cell.membrane,M,862
Q86SK9,Endoplasmic.reticulum,M,330
Q5VW38,Golgi.apparatus,M,600
Q5XKL5,Nucleus,U,378
O00559,Golgi.apparatus,M,213
Q9W252,Nucleus,U,1318
Q05193,Cytoplasm,S,864
O59762,Cytoplasm,S,399
Q6IMN8,Cytoplasm,S,297
Q3LHL9,Nucleus,U,1658
Q9UT03,Mitochondrion,M,677
P14681,Cytoplasm,Nucleus,368
Q8T9B6,Endoplasmic.reticulum,U,180
Q70YC5,Cytoplasm,S,407
P27615,Lysosome/Vacuole,M,478
Q9LR64,Plastid,M,174
O94355,Nucleus,U,240
Q9USY0,Golgi.apparatus,U,433
Q6T6T4,Extracellular,S,140
Q96JN8,Cytoplasm,S,1562
P82911,Mitochondrion,U,197
P39744,Nucleus,U,710
Q9LPZ9,Cell.membrane,M,830
P56628,Cytoplasm,S,122
Q03554,Golgi.apparatus,M,138
Q8VHQ2,Cytoplasm,Nucleus,579
Q8C7G5,Extracellular,S,368
Q61576,Endoplasmic.reticulum,S,581
Q9VJN5,Cell.membrane,M,470
D4B0N9,Extracellular,S,394
Q5T7B8,Cytoplasm,S,1368
Q9US51,Mitochondrion,U,366
Q5XPT3,Golgi.apparatus,M,690
Q9U405,Nucleus,U,570
P38344,Cytoplasm,S,393
Q5M775-5,Nucleus,M,703
P43298,Cell.membrane,M,942
Q12333,Cell.membrane,M,620
Q9H227,Cytoplasm,S,469
Q8VWK4,Nucleus,U,300
P83579,Extracellular,S,58
Q8K480,Cell.membrane,M,584
Q10113,Cytoplasm,S,308
P53064,Nucleus,S,558
A2AG06,Cytoplasm,S,965
Q9JHZ9,Cell.membrane,M,504
Q8N6G6,Extracellular,S,1762
Q9LQL2,Cell.membrane,M,614
Q20497,Nucleus,U,3498
O22152,Nucleus,U,229
P07259,Cytoplasm,S,2214
Q58A44,Cytoplasm,S,107
Q86UL3,Endoplasmic.reticulum,M,456
Q05027,Nucleus,U,157
Q9SJZ7,Plastid,U,442
P31649,Cell.membrane,M,602
Q8NBT2,Nucleus,U,197
O35368,Nucleus,U,408
Q12239,Golgi.apparatus,M,342
Q9JMH2,Endoplasmic.reticulum,M,623
X2JCV5,Extracellular,S,516
P53896,Endoplasmic.reticulum,M,198
Q58T74,Extracellular,S,144
O94481,Nucleus,U,520
P40186,Cytoplasm,S,285
O76689,Cell.membrane,M,714
O13691,Mitochondrion,U,162
O60828,Nucleus,U,265
Q02983,Nucleus,U,363
Q9TXJ0,Nucleus,U,348
Q26635,Nucleus,U,354
Q8L8Z1,Cell.membrane,M,190
Q9BSH4,Mitochondrion,U,297
O74400,Nucleus,U,674
P84281,Extracellular,S,48
O42890,Cytoplasm,S,794
D4B5F9,Extracellular,S,437
Q9FYC2,Plastid,M,537
Q9LZ82,Cytoplasm,S,313
O80458,Endoplasmic.reticulum,M,303
Q8K202,Nucleus,U,482
Q8RWN9,Mitochondrion,S,539
Q03824,Peroxisome,M,705
P83608,Extracellular,S,42
O60138,Nucleus,U,224
Q801G2,Cell.membrane,M,354
Q9C6B8,Cell.membrane,M,622
Q93VD3,Cell.membrane,M,482
P32875,Mitochondrion,U,414
P90916,Nucleus,U,417
Q76LU6,Extracellular,S,146
P40499,Endoplasmic.reticulum,M,491
Q8WZM3,Mitochondrion,U,386
P10459,Extracellular,S,83
O94680,Endoplasmic.reticulum,M,632
Q61214,Nucleus,U,763
P36076,Cytoplasm,S,571
H2A0L8,Extracellular,S,624
Q9C5U2,Endoplasmic.reticulum,M,1176
Q8NJ73,Extracellular,S,380
Q8BKT7,Cytoplasm,Nucleus,683
P26784,Cytoplasm,S,199
